["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-02-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-02-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-02-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-02-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-02-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-02-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-03%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-03%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-04%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-04%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-05%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-05%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-10%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-10%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-11%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-11%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-12%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-12%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-24%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-24%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-25%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-25%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-26%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-26%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-03-31%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-03-31%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-04-01%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-04-01%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-04-02%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-04-02%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-04-07%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-04-07%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-04-08%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-04-08%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-04-09%2F0001;query=Id%3A%22chamber%2Fhansards%2F1981-04-09%2F0000%22"]
["https://parlinfo.aph.gov.au/https://parlinfo.aph.gov.au:443/parlInfo/search/display/display.w3p;db=CHAMBER;id=chamber%2Fhansards%2F1981-04-09%2F0101;query=Id%3A%22chamber%2Fhansards%2F1981-04-09%2F0102%22"]
